date,low,open,high,close,volume,adj_close,split_coefficient,dividend_amount,symbol
2016-08-18,777.0,780.01,782.86,777.5,719429.0,777.5,1.0,0.0,GOOG
2016-08-19,773.13,775.0,777.1,775.42,861546.0,775.42,1.0,0.0,GOOG
2016-08-22,770.0502,773.27,774.54,772.15,951362.0,772.15,1.0,0.0,GOOG
2016-08-23,771.785,775.48,776.44,772.08,928232.0,772.08,1.0,0.0,GOOG
2016-08-24,767.07,770.58,774.5,769.64,1071999.0,769.64,1.0,0.0,GOOG
2016-08-25,763.1846,767.0,771.89,769.41,926883.0,769.41,1.0,0.0,GOOG
2016-08-26,765.85,769.0,776.0799,769.54,1166681.0,769.54,1.0,0.0,GOOG
2016-08-29,766.615,768.74,774.99,772.15,847565.0,772.15,1.0,0.0,GOOG
2016-08-30,766.84,769.33,774.466,769.09,1130029.0,769.09,1.0,0.0,GOOG
2016-08-31,765.38,767.01,769.09,767.05,1248556.0,767.05,1.0,0.0,GOOG
2016-09-01,764.3,769.25,771.02,768.78,925131.0,768.78,1.0,0.0,GOOG
2016-09-02,768.41,773.01,773.9199,771.46,1072658.0,771.46,1.0,0.0,GOOG
2016-09-06,771.0,773.45,782.0,780.08,1442822.0,780.08,1.0,0.0,GOOG
2016-09-07,776.2,780.0,782.73,780.35,894021.0,780.35,1.0,0.0,GOOG
2016-09-08,773.58,778.59,780.35,775.32,1270264.0,775.32,1.0,0.0,GOOG
2016-09-09,759.66,770.1,773.245,759.66,1885496.0,759.66,1.0,0.0,GOOG
2016-09-12,754.0001,755.13,770.29,769.02,1310986.0,769.02,1.0,0.0,GOOG
2016-09-13,755.8,764.48,766.2195,759.69,1395046.0,759.69,1.0,0.0,GOOG
2016-09-14,759.11,759.61,767.68,762.49,1094490.0,762.49,1.0,0.0,GOOG
2016-09-15,759.96,762.89,773.8,771.76,1346751.0,771.76,1.0,0.0,GOOG
2016-09-16,764.66,769.75,769.75,768.88,2049338.0,768.88,1.0,0.0,GOOG
2016-09-19,764.4406,772.42,774.0,765.7,1172824.0,765.7,1.0,0.0,GOOG
2016-09-20,768.53,769.0,773.33,771.41,978631.0,771.41,1.0,0.0,GOOG
2016-09-21,768.301,772.66,777.16,776.22,1167810.0,776.22,1.0,0.0,GOOG
2016-09-22,778.44,780.0,789.85,787.21,1486223.0,787.21,1.0,0.0,GOOG
2016-09-23,784.15,786.59,788.93,786.9,1411937.0,786.9,1.0,0.0,GOOG
2016-09-26,773.07,782.74,782.74,774.21,1533206.0,774.21,1.0,0.0,GOOG
2016-09-27,774.308,775.5,785.9899,783.01,1153247.0,783.01,1.0,0.0,GOOG
2016-09-28,774.97,777.85,781.81,781.56,1109834.0,781.56,1.0,0.0,GOOG
2016-09-29,774.232,781.44,785.8,775.01,1314746.0,775.01,1.0,0.0,GOOG
2016-09-30,774.09,776.33,780.94,777.29,1585333.0,777.29,1.0,0.0,GOOG
2016-10-03,769.5,774.25,776.065,772.56,1278821.0,772.56,1.0,0.0,GOOG
2016-10-04,772.89,776.03,778.71,776.43,1201350.0,776.43,1.0,0.0,GOOG
2016-10-05,775.65,779.31,782.07,776.47,1461151.0,776.47,1.0,0.0,GOOG
2016-10-06,775.54,779.0,780.48,776.86,1070692.0,776.86,1.0,0.0,GOOG
2016-10-07,770.75,779.66,779.66,775.08,933158.0,775.08,1.0,0.0,GOOG
2016-10-10,775.87,777.71,789.38,785.94,1174923.0,785.94,1.0,0.0,GOOG
2016-10-11,780.58,786.66,792.28,783.07,1372461.0,783.07,1.0,0.0,GOOG
2016-10-12,782.06,783.76,788.13,786.14,937435.0,786.14,1.0,0.0,GOOG
2016-10-13,773.0,781.22,781.22,778.19,1365277.0,778.19,1.0,0.0,GOOG
2016-10-14,776.0,781.65,783.95,778.53,852487.0,778.53,1.0,0.0,GOOG
2016-10-17,777.5,779.8,785.85,779.96,1092973.0,779.96,1.0,0.0,GOOG
2016-10-18,785.565,787.85,801.61,795.26,2056903.0,795.26,1.0,0.0,GOOG
2016-10-19,797.635,798.86,804.63,801.56,1766798.0,801.56,1.0,0.0,GOOG
2016-10-20,796.03,803.3,803.97,796.97,1757528.0,796.97,1.0,0.0,GOOG
2016-10-21,794.0,795.0,799.5,799.37,1266181.0,799.37,1.0,0.0,GOOG
2016-10-24,804.82,804.9,815.18,813.11,1697514.0,813.11,1.0,0.0,GOOG
2016-10-25,805.14,816.68,816.68,807.67,1576404.0,807.67,1.0,0.0,GOOG
2016-10-26,796.32,806.34,806.98,799.07,1647733.0,799.07,1.0,0.0,GOOG
2016-10-27,791.5,801.0,803.49,795.35,2749221.0,795.35,1.0,0.0,GOOG
2016-10-28,793.59,808.35,815.49,795.37,4269902.0,795.37,1.0,0.0,GOOG
2016-10-31,784.0,795.47,796.86,784.54,2427284.0,784.54,1.0,0.0,GOOG
2016-11-01,775.54,782.89,789.49,783.61,2406356.0,783.61,1.0,0.0,GOOG
2016-11-02,763.4496,778.2,781.65,768.7,1918414.0,768.7,1.0,0.0,GOOG
2016-11-03,759.03,767.25,769.95,762.13,1943175.0,762.13,1.0,0.0,GOOG
2016-11-04,750.5611,750.66,770.36,762.02,2134812.0,762.02,1.0,0.0,GOOG
2016-11-07,772.55,774.5,785.19,782.52,1585070.0,782.52,1.0,0.0,GOOG
2016-11-08,780.19,783.4,795.633,790.51,1366873.0,790.51,1.0,0.0,GOOG
2016-11-09,771.67,779.94,791.2265,785.31,2607121.0,785.31,1.0,0.0,GOOG
2016-11-10,752.18,791.17,791.17,762.56,4745183.0,762.56,1.0,0.0,GOOG
2016-11-11,750.38,756.54,760.78,754.02,2431815.0,754.02,1.0,0.0,GOOG
2016-11-14,727.54,755.6,757.85,736.08,3654385.0,736.08,1.0,0.0,GOOG
2016-11-15,746.97,746.97,764.4162,758.49,2384001.0,758.49,1.0,0.0,GOOG
2016-11-16,750.51,755.2,766.36,764.48,1472594.0,764.48,1.0,0.0,GOOG
2016-11-17,764.23,766.92,772.7,771.23,1304048.0,771.23,1.0,0.0,GOOG
2016-11-18,760.0,771.37,775.0,760.54,1547145.0,760.54,1.0,0.0,GOOG
2016-11-21,760.6,762.61,769.7,769.2,1330639.0,769.2,1.0,0.0,GOOG
2016-11-22,767.0,772.63,776.96,768.27,1593108.0,768.27,1.0,0.0,GOOG
2016-11-23,755.25,767.73,768.2825,760.99,1478417.0,760.99,1.0,0.0,GOOG
2016-11-25,760.52,764.26,765.0,761.68,587421.0,761.68,1.0,0.0,GOOG
2016-11-28,759.8,760.0,779.53,768.24,2188151.0,768.24,1.0,0.0,GOOG
2016-11-29,768.24,771.53,778.5,770.84,1616618.0,770.84,1.0,0.0,GOOG
2016-11-30,754.83,770.07,772.99,758.04,2392890.0,758.04,1.0,0.0,GOOG
2016-12-01,737.0245,757.44,759.85,747.92,3017947.0,747.92,1.0,0.0,GOOG
2016-12-02,743.1,744.59,754.0,750.5,1452484.0,750.5,1.0,0.0,GOOG
2016-12-05,752.9,757.71,763.9,762.52,1394223.0,762.52,1.0,0.0,GOOG
2016-12-06,757.34,764.73,768.83,759.11,1690689.0,759.11,1.0,0.0,GOOG
2016-12-07,755.8,761.0,771.36,771.19,1760966.0,771.19,1.0,0.0,GOOG
2016-12-08,767.23,772.48,778.18,776.42,1488059.0,776.42,1.0,0.0,GOOG
2016-12-09,779.021,780.0,789.43,789.29,1821914.0,789.29,1.0,0.0,GOOG
2016-12-12,784.3554,785.04,791.25,789.27,2104117.0,789.27,1.0,0.0,GOOG
2016-12-13,793.34,793.9,804.3799,796.1,2145209.0,796.1,1.0,0.0,GOOG
2016-12-14,794.01,797.4,804.0,797.07,1704150.0,797.07,1.0,0.0,GOOG
2016-12-15,792.92,797.34,803.0,797.85,1626499.0,797.85,1.0,0.0,GOOG
2016-12-16,790.29,800.4,800.8558,790.8,2443796.0,790.8,1.0,0.0,GOOG
2016-12-19,786.27,790.22,797.66,794.2,1232087.0,794.2,1.0,0.0,GOOG
2016-12-20,793.27,796.76,798.65,796.42,951014.0,796.42,1.0,0.0,GOOG
2016-12-21,787.1,795.84,796.6757,794.56,1211346.0,794.56,1.0,0.0,GOOG
2016-12-22,788.58,792.36,793.32,791.26,972169.0,791.26,1.0,0.0,GOOG
2016-12-23,787.28,790.9,792.74,789.91,623944.0,789.91,1.0,0.0,GOOG
2016-12-27,787.657,790.68,797.86,791.55,789321.0,791.55,1.0,0.0,GOOG
2016-12-28,783.2,793.7,794.23,785.05,1153824.0,785.05,1.0,0.0,GOOG
2016-12-29,778.92,783.33,785.93,782.79,744272.0,782.79,1.0,0.0,GOOG
2016-12-30,770.41,782.75,782.78,771.82,1769950.0,771.82,1.0,0.0,GOOG
2017-01-03,775.8,778.81,789.63,786.14,1657268.0,786.14,1.0,0.0,GOOG
2017-01-04,783.16,788.36,791.34,786.9,1072958.0,786.9,1.0,0.0,GOOG
2017-01-05,785.02,786.08,794.48,794.02,1335167.0,794.02,1.0,0.0,GOOG
2017-01-06,792.2041,795.26,807.9,806.15,1640170.0,806.15,1.0,0.0,GOOG
2017-01-09,802.83,806.4,809.9664,806.65,1274645.0,806.65,1.0,0.0,GOOG
2017-01-10,803.51,807.86,809.1299,804.79,1176780.0,804.79,1.0,0.0,GOOG
2017-01-11,801.37,805.0,808.15,807.91,1065936.0,807.91,1.0,0.0,GOOG
2017-01-12,799.17,807.14,807.39,806.36,1353057.0,806.36,1.0,0.0,GOOG
2017-01-13,806.69,807.48,811.2244,807.88,1099215.0,807.88,1.0,0.0,GOOG
2017-01-17,800.37,807.08,807.14,804.61,1362115.0,804.61,1.0,0.0,GOOG
2017-01-18,800.99,805.81,806.205,806.07,1294407.0,806.07,1.0,0.0,GOOG
2017-01-19,801.8,805.12,809.48,802.175,919325.0,802.175,1.0,0.0,GOOG
2017-01-20,801.69,806.91,806.91,805.02,1670045.0,805.02,1.0,0.0,GOOG
2017-01-23,803.74,807.25,820.87,819.31,1963628.0,819.31,1.0,0.0,GOOG
2017-01-24,817.821,822.3,825.9,823.87,1474010.0,823.87,1.0,0.0,GOOG
2017-01-25,825.06,829.62,835.77,835.67,1627304.0,835.67,1.0,0.0,GOOG
2017-01-26,827.01,837.81,838.0,832.15,2973891.0,832.15,1.0,0.0,GOOG
2017-01-27,820.44,834.71,841.95,823.31,2965771.0,823.31,1.0,0.0,GOOG
2017-01-30,799.8,814.66,815.84,802.32,3246573.0,802.32,1.0,0.0,GOOG
2017-01-31,790.52,796.86,801.25,796.79,2160556.0,796.79,1.0,0.0,GOOG
2017-02-01,791.19,799.68,801.19,795.695,2029744.0,795.695,1.0,0.0,GOOG
2017-02-02,792.0,793.8,802.7,798.53,1532138.0,798.53,1.0,0.0,GOOG
2017-02-03,800.37,802.99,806.0,801.49,1463448.0,801.49,1.0,0.0,GOOG
2017-02-06,795.2501,799.7,801.67,801.34,1184483.0,801.34,1.0,0.0,GOOG
2017-02-07,801.78,803.99,810.5,806.97,1241221.0,806.97,1.0,0.0,GOOG
2017-02-08,803.1903,807.0,811.84,808.38,1155990.0,808.38,1.0,0.0,GOOG
2017-02-09,804.54,809.51,810.66,809.56,990391.0,809.56,1.0,0.0,GOOG
2017-02-10,809.78,811.7,815.25,813.67,1134976.0,813.67,1.0,0.0,GOOG
2017-02-13,815.49,816.0,820.959,819.24,1213324.0,819.24,1.0,0.0,GOOG
2017-02-14,816.0,819.0,823.0,820.45,1054732.0,820.45,1.0,0.0,GOOG
2017-02-15,818.47,819.36,823.0,818.98,1313617.0,818.98,1.0,0.0,GOOG
2017-02-16,818.98,819.93,824.4,824.16,1287626.0,824.16,1.0,0.0,GOOG
2017-02-17,821.655,823.02,828.07,828.07,1611039.0,828.07,1.0,0.0,GOOG
2017-02-21,828.35,828.66,833.45,831.66,1262337.0,831.66,1.0,0.0,GOOG
2017-02-22,828.64,828.66,833.25,830.76,987248.0,830.76,1.0,0.0,GOOG
2017-02-23,822.88,830.12,832.46,831.33,1472771.0,831.33,1.0,0.0,GOOG
2017-02-24,824.2,827.73,829.0,828.64,1392202.0,828.64,1.0,0.0,GOOG
2017-02-27,824.0,824.55,830.5,829.28,1101466.0,829.28,1.0,0.0,GOOG
2017-02-28,820.2,825.61,828.54,823.21,2260769.0,823.21,1.0,0.0,GOOG
2017-03-01,827.26,828.85,836.255,835.24,1496540.0,835.24,1.0,0.0,GOOG
2017-03-02,829.64,833.85,834.51,830.63,942476.0,830.63,1.0,0.0,GOOG
2017-03-03,825.751,830.56,831.36,829.08,896378.0,829.08,1.0,0.0,GOOG
2017-03-06,822.4,826.95,828.88,827.78,1109037.0,827.78,1.0,0.0,GOOG
2017-03-07,826.52,827.4,833.41,831.91,1037630.0,831.91,1.0,0.0,GOOG
2017-03-08,831.79,833.51,838.15,835.37,989773.0,835.37,1.0,0.0,GOOG
2017-03-09,834.21,836.0,842.0,838.68,1261517.0,838.68,1.0,0.0,GOOG
2017-03-10,839.5,843.28,844.91,843.25,1704024.0,843.25,1.0,0.0,GOOG
2017-03-13,843.25,844.0,848.685,845.54,1223647.0,845.54,1.0,0.0,GOOG
2017-03-14,840.8,843.64,847.24,845.62,780198.0,845.62,1.0,0.0,GOOG
2017-03-15,840.77,847.59,848.63,847.2,1381474.0,847.2,1.0,0.0,GOOG
2017-03-16,846.13,849.03,850.85,848.78,977560.0,848.78,1.0,0.0,GOOG
2017-03-17,847.11,851.61,853.4,852.12,1716471.0,852.12,1.0,0.0,GOOG
2017-03-20,845.15,850.01,850.22,848.4,1231521.0,848.4,1.0,0.0,GOOG
2017-03-21,829.02,851.4,853.5,830.46,2463484.0,830.46,1.0,0.0,GOOG
2017-03-22,827.1801,831.91,835.55,829.59,1401465.0,829.59,1.0,0.0,GOOG
2017-03-23,812.257,821.0,822.57,817.58,3487056.0,817.58,1.0,0.0,GOOG
2017-03-24,808.89,820.08,821.93,814.43,1981006.0,814.43,1.0,0.0,GOOG
2017-03-27,803.37,806.95,821.63,819.51,1894990.0,819.51,1.0,0.0,GOOG
2017-03-28,814.027,820.41,825.99,820.92,1620542.0,820.92,1.0,0.0,GOOG
2017-03-29,822.3801,825.0,832.765,831.41,1786321.0,831.41,1.0,0.0,GOOG
2017-03-30,829.0,833.5,833.68,831.5,1055339.0,831.5,1.0,0.0,GOOG
2017-03-31,827.39,828.97,831.64,829.56,1401893.0,829.56,1.0,0.0,GOOG
2017-04-03,829.22,829.22,840.85,838.55,1671503.0,838.55,1.0,0.0,GOOG
2017-04-04,829.036,831.36,835.18,834.57,1045363.0,834.57,1.0,0.0,GOOG
2017-04-05,830.72,835.51,842.45,831.41,1555328.0,831.41,1.0,0.0,GOOG
2017-04-06,826.46,832.4,836.39,827.88,1254433.0,827.88,1.0,0.0,GOOG
2017-04-07,820.513,827.96,828.485,824.67,1056692.0,824.67,1.0,0.0,GOOG
2017-04-10,823.77,825.39,829.35,824.73,978905.0,824.73,1.0,0.0,GOOG
2017-04-11,817.02,824.71,827.427,823.35,1079732.0,823.35,1.0,0.0,GOOG
2017-04-12,821.02,821.93,826.66,824.32,900480.0,824.32,1.0,0.0,GOOG
2017-04-13,821.44,822.14,826.38,823.56,1122362.0,823.56,1.0,0.0,GOOG
2017-04-17,824.47,825.01,837.75,837.17,895015.0,837.17,1.0,0.0,GOOG
2017-04-18,832.71,834.22,838.93,836.82,836722.0,836.82,1.0,0.0,GOOG
2017-04-19,836.29,839.79,842.22,838.21,954330.0,838.21,1.0,0.0,GOOG
2017-04-20,839.32,841.44,845.2,841.65,959031.0,841.65,1.0,0.0,GOOG
2017-04-21,840.6,842.88,843.88,843.19,1323583.0,843.19,1.0,0.0,GOOG
2017-04-24,849.86,851.2,863.45,862.76,1371581.0,862.76,1.0,0.0,GOOG
2017-04-25,862.81,865.0,875.0,872.3,1654161.0,872.3,1.0,0.0,GOOG
2017-04-26,867.748,874.23,876.05,871.73,1188464.0,871.73,1.0,0.0,GOOG
2017-04-27,870.38,873.6,875.4,874.25,1734197.0,874.25,1.0,0.0,GOOG
2017-04-28,905.77,910.66,916.85,905.96,3160585.0,905.96,1.0,0.0,GOOG
2017-05-01,901.45,901.94,915.68,912.57,2100457.0,912.57,1.0,0.0,GOOG
2017-05-02,909.453,909.62,920.77,916.44,1520766.0,916.44,1.0,0.0,GOOG
2017-05-03,912.543,914.86,928.1,927.04,1477329.0,927.04,1.0,0.0,GOOG
2017-05-04,924.59,926.07,935.93,931.66,1405844.0,931.66,1.0,0.0,GOOG
2017-05-05,925.2,933.54,934.9,927.13,1904731.0,927.13,1.0,0.0,GOOG
2017-05-08,925.26,926.12,936.925,934.3,1319052.0,934.3,1.0,0.0,GOOG
2017-05-09,929.53,936.95,937.5,932.17,1575628.0,932.17,1.0,0.0,GOOG
2017-05-10,925.16,931.98,932.0,928.78,1170055.0,928.78,1.0,0.0,GOOG
2017-05-11,923.03,925.32,932.53,930.6,830838.0,930.6,1.0,0.0,GOOG
2017-05-12,927.85,931.53,933.44,932.22,1038409.0,932.22,1.0,0.0,GOOG
2017-05-15,929.34,932.95,938.25,937.08,1094283.0,937.08,1.0,0.0,GOOG
2017-05-16,937.58,940.0,943.11,943.0,956692.0,943.0,1.0,0.0,GOOG
2017-05-17,918.14,935.67,939.333,919.62,2323389.0,919.62,1.0,0.0,GOOG
2017-05-18,918.75,921.0,933.17,930.24,1586465.0,930.24,1.0,0.0,GOOG
2017-05-19,931.0,931.47,937.755,934.01,1382221.0,934.01,1.0,0.0,GOOG
2017-05-22,935.0,935.0,941.883,941.86,1092176.0,941.86,1.0,0.0,GOOG
2017-05-23,942.575,947.92,951.467,948.82,1259285.0,948.82,1.0,0.0,GOOG
2017-05-24,949.5,952.98,955.09,954.96,990248.0,954.96,1.0,0.0,GOOG
2017-05-25,955.47,957.33,972.629,969.54,1645873.0,969.54,1.0,0.0,GOOG
2017-05-26,965.03,969.7,974.98,971.47,1246186.0,971.47,1.0,0.0,GOOG
2017-05-30,969.49,970.31,976.2,975.88,1455686.0,975.88,1.0,0.0,GOOG
2017-05-31,960.18,975.02,979.27,964.86,2426589.0,964.86,1.0,0.0,GOOG
2017-06-01,960.01,968.95,971.5,966.95,1403200.0,966.95,1.0,0.0,GOOG
2017-06-02,966.0,969.46,975.88,975.6,1717212.0,975.6,1.0,0.0,GOOG
2017-06-05,975.1,976.55,986.91,983.68,1221971.0,983.68,1.0,0.0,GOOG
2017-06-06,975.14,983.16,988.25,976.57,1796904.0,976.57,1.0,0.0,GOOG
2017-06-07,975.94,980.0,983.98,980.94,1429834.0,980.94,1.0,0.0,GOOG
2017-06-08,977.2,982.35,984.57,983.41,1451232.0,983.41,1.0,0.0,GOOG
2017-06-09,935.63,984.5,984.5,949.83,3270248.0,949.83,1.0,0.0,GOOG
2017-06-12,915.233,939.56,949.355,942.9,3731589.0,942.9,1.0,0.0,GOOG
2017-06-13,944.09,951.91,959.98,953.4,1995350.0,953.4,1.0,0.0,GOOG
2017-06-14,942.25,959.92,961.15,950.76,1477033.0,950.76,1.0,0.0,GOOG
2017-06-15,924.44,933.97,943.339,942.31,2055953.0,942.31,1.0,0.0,GOOG
2017-06-16,931.595,940.0,942.04,939.78,2921393.0,939.78,1.0,0.0,GOOG
2017-06-19,949.05,949.96,959.99,957.37,1494191.0,957.37,1.0,0.0,GOOG
2017-06-20,950.01,957.52,961.62,950.63,1111840.0,950.63,1.0,0.0,GOOG
2017-06-21,950.76,953.64,960.1,959.45,1192342.0,959.45,1.0,0.0,GOOG
2017-06-22,954.55,958.7,960.72,957.09,940373.0,957.09,1.0,0.0,GOOG
2017-06-23,954.2,956.83,966.0,965.59,1394008.0,965.59,1.0,0.0,GOOG
2017-06-26,950.79,969.9,973.31,952.27,1581031.0,952.27,1.0,0.0,GOOG
2017-06-27,926.85,942.46,948.29,927.33,2553771.0,927.33,1.0,0.0,GOOG
2017-06-28,916.0,929.0,942.75,940.49,2712222.0,940.49,1.0,0.0,GOOG
2017-06-29,910.62,929.92,931.26,917.79,3248393.0,917.79,1.0,0.0,GOOG
2017-06-30,908.31,926.05,926.05,908.73,2035931.0,908.73,1.0,0.0,GOOG
2017-07-03,894.79,912.18,913.94,898.7,1710189.0,898.7,1.0,0.0,GOOG
2017-07-05,898.5,901.76,914.51,911.71,1743497.0,911.71,1.0,0.0,GOOG
2017-07-06,899.7,904.12,914.9444,906.69,1409533.0,906.69,1.0,0.0,GOOG
2017-07-07,908.85,908.85,921.54,918.59,1588034.0,918.59,1.0,0.0,GOOG
2017-07-10,919.59,921.77,930.38,928.8,1189085.0,928.8,1.0,0.0,GOOG
2017-07-11,922.0,929.54,931.43,930.09,1093281.0,930.09,1.0,0.0,GOOG
2017-07-12,934.47,938.68,946.3,943.83,1505982.0,943.83,1.0,0.0,GOOG
2017-07-13,943.01,946.29,954.45,947.16,1291782.0,947.16,1.0,0.0,GOOG
2017-07-14,948.005,952.0,956.91,955.99,1017632.0,955.99,1.0,0.0,GOOG
2017-07-17,949.241,957.0,960.74,953.42,1141026.0,953.42,1.0,0.0,GOOG
2017-07-18,950.6,953.0,968.04,965.4,1131130.0,965.4,1.0,0.0,GOOG
2017-07-19,964.03,967.84,973.04,970.89,1212814.0,970.89,1.0,0.0,GOOG
2017-07-20,961.51,975.0,975.9,968.15,1577103.0,968.15,1.0,0.0,GOOG
2017-07-21,960.15,962.25,973.23,972.92,1665103.0,972.92,1.0,0.0,GOOG
2017-07-24,970.77,972.22,986.2,980.34,2634669.0,980.34,1.0,0.0,GOOG
2017-07-25,945.4,953.81,959.7,950.7,4626086.0,950.7,1.0,0.0,GOOG
2017-07-26,942.279,954.68,955.0,947.8,2056013.0,947.8,1.0,0.0,GOOG
2017-07-27,920.0,951.78,951.78,934.09,3095263.0,934.09,1.0,0.0,GOOG
2017-07-28,927.5,929.4,943.83,941.53,1775076.0,941.53,1.0,0.0,GOOG
2017-07-31,926.04,941.89,943.59,930.5,1952716.0,930.5,1.0,0.0,GOOG
2017-08-01,929.26,932.38,937.447,930.83,1211553.0,930.83,1.0,0.0,GOOG
2017-08-02,916.68,928.61,932.6,930.39,1816343.0,930.39,1.0,0.0,GOOG
2017-08-03,922.24,930.34,932.24,923.65,1179126.0,923.65,1.0,0.0,GOOG
2017-08-04,923.03,926.75,930.307,927.96,1019159.0,927.96,1.0,0.0,GOOG
2017-08-07,926.5,929.06,931.7,929.36,1012296.0,929.36,1.0,0.0,GOOG
2017-08-08,925.61,927.09,935.814,926.79,1039394.0,926.79,1.0,0.0,GOOG
2017-08-09,917.25,920.61,925.98,922.9,1169431.0,922.9,1.0,0.0,GOOG
2017-08-10,906.13,917.55,919.26,907.24,1722296.0,907.24,1.0,0.0,GOOG
2017-08-11,905.58,907.97,917.78,914.39,1190458.0,914.39,1.0,0.0,GOOG
2017-08-14,918.19,922.53,924.668,922.67,1047828.0,922.67,1.0,0.0,GOOG
2017-08-15,919.82,924.23,926.55,922.22,873070.0,922.22,1.0,0.0,GOOG
2017-08-16,923.445,925.29,932.7,926.96,988604.0,926.96,1.0,0.0,GOOG
2017-08-17,910.98,925.78,926.86,910.98,1218963.0,910.98,1.0,0.0,GOOG
2017-08-18,907.154,910.31,915.275,910.67,1333572.0,910.67,1.0,0.0,GOOG
2017-08-21,903.4,910.0,913.0,906.66,932903.0,906.66,1.0,0.0,GOOG
2017-08-22,911.475,912.72,925.86,924.69,1145571.0,924.69,1.0,0.0,GOOG
2017-08-23,919.36,921.93,929.93,927.0,1077809.0,927.0,1.0,0.0,GOOG
2017-08-24,915.5,928.66,930.84,921.28,1218875.0,921.28,1.0,0.0,GOOG
2017-08-25,915.5,923.49,925.555,915.89,1040693.0,915.89,1.0,0.0,GOOG
2017-08-28,911.87,916.0,919.245,913.81,1072467.0,913.81,1.0,0.0,GOOG
2017-08-29,905.0,905.1,923.33,921.29,1180160.0,921.29,1.0,0.0,GOOG
2017-08-30,919.65,920.05,930.819,929.57,1282093.0,929.57,1.0,0.0,GOOG
2017-08-31,931.76,931.76,941.98,939.33,1553301.0,939.33,1.0,0.0,GOOG
2017-09-01,935.15,941.13,942.48,937.34,913404.0,937.34,1.0,0.0,GOOG
2017-09-05,921.96,933.08,937.0,928.45,1202163.0,928.45,1.0,0.0,GOOG
2017-09-06,919.27,930.15,930.915,927.81,1468808.0,927.81,1.0,0.0,GOOG
2017-09-07,923.62,931.73,936.41,935.95,1200257.0,935.95,1.0,0.0,GOOG
2017-09-08,924.88,936.49,936.99,926.5,993832.0,926.5,1.0,0.0,GOOG
2017-09-11,926.92,934.25,938.38,929.08,1247138.0,929.08,1.0,0.0,GOOG
2017-09-12,923.861,932.59,933.48,932.07,1120449.0,932.07,1.0,0.0,GOOG
2017-09-13,929.86,930.66,937.25,935.09,1066051.0,935.09,1.0,0.0,GOOG
2017-09-14,924.0,931.25,932.77,925.11,1389012.0,925.11,1.0,0.0,GOOG
2017-09-15,916.36,924.66,926.49,920.29,2475031.0,920.29,1.0,0.0,GOOG
2017-09-18,910.6,920.01,922.08,915.0,1263456.0,915.0,1.0,0.0,GOOG
2017-09-19,912.55,917.42,922.42,921.81,902415.0,921.81,1.0,0.0,GOOG
2017-09-20,922.0,922.98,933.88,931.58,1518166.0,931.58,1.0,0.0,GOOG
2017-09-21,923.83,933.0,936.53,932.45,1207656.0,932.45,1.0,0.0,GOOG
2017-09-22,926.48,927.75,934.73,928.53,1038551.0,928.53,1.0,0.0,GOOG
2017-09-25,909.7,925.45,926.4,920.97,1822881.0,920.97,1.0,0.0,GOOG
2017-09-26,921.14,923.72,930.82,924.86,1652848.0,924.86,1.0,0.0,GOOG
2017-09-27,927.74,927.74,949.9,944.49,2202959.0,944.49,1.0,0.0,GOOG
2017-09-28,940.55,941.36,950.69,949.5,959648.0,949.5,1.0,0.0,GOOG
2017-09-29,951.51,952.0,959.786,959.11,1533133.0,959.11,1.0,0.0,GOOG
2017-10-02,947.84,959.98,962.54,953.27,1222026.0,953.27,1.0,0.0,GOOG
2017-10-03,949.14,954.0,958.0,957.79,881562.0,957.79,1.0,0.0,GOOG
2017-10-04,950.69,957.0,960.39,951.68,881380.0,951.68,1.0,0.0,GOOG
2017-10-05,955.18,955.49,970.91,969.96,1202101.0,969.96,1.0,0.0,GOOG
2017-10-06,963.36,966.7,979.46,978.89,1142699.0,978.89,1.0,0.0,GOOG
2017-10-09,976.11,980.0,985.425,977.0,886700.0,977.0,1.0,0.0,GOOG
2017-10-10,966.08,980.0,981.57,972.6,956419.0,972.6,1.0,0.0,GOOG
2017-10-11,972.25,973.72,990.71,989.25,1663731.0,989.25,1.0,0.0,GOOG
2017-10-12,985.0,987.45,994.12,987.83,1259082.0,987.83,1.0,0.0,GOOG
2017-10-13,989.0,992.0,997.21,989.68,1143907.0,989.68,1.0,0.0,GOOG
2017-10-16,984.0,992.1,993.907,992.0,900751.0,992.0,1.0,0.0,GOOG
2017-10-17,988.59,990.29,996.44,992.18,1266399.0,992.18,1.0,0.0,GOOG
2017-10-18,986.975,991.77,996.72,992.81,1022521.0,992.81,1.0,0.0,GOOG
2017-10-19,978.39,986.0,988.88,984.45,1282755.0,984.45,1.0,0.0,GOOG
2017-10-20,984.58,989.44,991.0,988.2,1120038.0,988.2,1.0,0.0,GOOG
2017-10-23,966.12,989.52,989.52,968.45,1431886.0,968.45,1.0,0.0,GOOG
2017-10-24,961.0,970.0,972.23,970.54,1155231.0,970.54,1.0,0.0,GOOG
2017-10-25,960.52,968.37,976.09,973.33,1162606.0,973.33,1.0,0.0,GOOG
2017-10-26,972.2,980.0,987.6,972.56,1660850.0,972.56,1.0,0.0,GOOG
2017-10-27,1008.2,1009.19,1048.39,1019.27,5125791.0,1019.27,1.0,0.0,GOOG
2017-10-30,1007.5,1014.0,1024.97,1017.11,2074619.0,1017.11,1.0,0.0,GOOG
